properties{
  x = 0,
  y = 0,
  width = 480,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/d_fc_wll_walls_98",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 56,
  height = 88,
  pattern = "132",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 64,
  height = 120,
  pattern = "132",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 112,
  height = 128,
  pattern = "59",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 24,
  height = 48,
  pattern = "132",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 96,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 192,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 32,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 32,
  height = 96,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 192,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 192,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 32,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 32,
  height = 96,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 192,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 192,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 32,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 32,
  height = 96,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 192,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 32,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 32,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 40,
  pattern = "108",
}

tile{
