properties{
  x = 0,
  y = 0,
  width = 336,
  height = 432,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/o_fc_wll_temples_01",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 16,
  pattern = "40",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 32,
  height = 16,
  pattern = "39",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 80,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 32,
  height = 16,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 64,
  height = 16,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 32,
  height = 112,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 96,
  height = 16,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 160,
  height = 16,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 112,
  height = 192,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 64,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "54",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "399",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "399",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "84",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "84",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "59",
