properties{
  x = 0,
  y = 0,
  width = 240,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/d_fc_wll_walls_99",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 48,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 32,
  height = 64,
  pattern = "166",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 112,
  height = 80,
  pattern = "116",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 32,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 64,
  pattern = "117",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 64,
  pattern = "115",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 48,
  pattern = "117",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 80,
  pattern = "116",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 32,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 48,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 64,
  pattern = "117",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 144,
  height = 64,
  pattern = "116",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 48,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 48,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 48,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
