properties{
  x = 0,
  y = 0,
  width = 720,
  height = 800,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/d_fc_wll_walls_01",
  music = "same",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 64,
  height = 160,
  pattern = "57",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 128,
  height = 64,
  pattern = "34",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 240,
  height = 168,
  pattern = "130",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 48,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 208,
  height = 128,
  pattern = "71",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "184",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 32,
  pattern = "473",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 32,
  height = 16,
  pattern = "163",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 208,
  height = 112,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 112,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 40,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 56,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 48,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 64,
  height = 16,
  pattern = "26",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 32,
  height = 24,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 240,
  height = 16,
  pattern = "338",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 128,
  height = 128,
  pattern = "5",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 56,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 56,
  height = 160,
  pattern = "129",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 40,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 40,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 176,
  height = 64,
  pattern = "5",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 112,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 96,
  pattern = "103",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 96,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 208,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 208,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 208,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 176,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 128,
  pattern = "24",
}

tile{
  layer = 0,
