properties{
  x = 0,
  y = 0,
  width = 720,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 208,
  height = 112,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 40,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 56,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 48,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 64,
  height = 16,
  pattern = "26",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 32,
  height = 24,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 240,
  height = 16,
  pattern = "338",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 128,
  height = 128,
  pattern = "5",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 56,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 56,
  height = 160,
  pattern = "129",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 40,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 40,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 176,
  height = 64,
  pattern = "5",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 96,
  pattern = "103",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 96,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 208,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 208,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 208,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 176,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 128,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 48,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 48,
  pattern = "25",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
