background_color{ 255, 0, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 0,
  x = 72,
