properties{
  x = 0,
  y = 0,
  width = 208,
  height = 384,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 128,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 128,
  pattern = "25",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 80,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "212",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 8,
  height = 16,
  pattern = "207",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 16,
  pattern = "208",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 96,
  pattern = "85",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 144,
  height = 48,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
