map{ id = "Tests/Champiville", description = "Champiville (outside)" }
map{ id = "Tests/Temple", description = "Temple" }
map{ id = "Tests/cliffs_and_dungeons", description = "Cliffs & Dungeons" }
map{ id = "Tests/pavements" }
map{ id = "Tests/test_map", description = "Test Map" }
map{ id = "Tests/test_map_for_CrookiNari", description = "For CrookiNari" }
map{ id = "Tests/test_python", description = "Test for Python" }

tileset{ id = "8px_all_zcfc_01" }
tileset{ id = "dungeon/d_fc_trv_carpets_01" }
tileset{ id = "dungeon/d_fc_trv_entrances_01" }
tileset{ id = "dungeon/d_fc_trv_entrances_02a" }
tileset{ id = "dungeon/d_fc_trv_floors_01" }
tileset{ id = "dungeon/d_fc_trv_halo_01" }
tileset{ id = "dungeon/d_fc_trv_pavement_01" }
tileset{ id = "dungeon/d_fc_trv_pavement_02" }
tileset{ id = "dungeon/d_fc_wll_braziers_01" }
tileset{ id = "dungeon/d_fc_wll_torches_01" }
tileset{ id = "dungeon/d_fc_wll_walls_01" }
tileset{ id = "dungeon/d_zc_trv_entrances_01" }
tileset{ id = "dungeon/d_zc_trv_floors_01" }
tileset{ id = "dungeon/d_zc_trv_specials_01" }
tileset{ id = "dungeon/d_zc_trv_stairs_01" }
tileset{ id = "dungeon/d_zc_wll_braziers_01" }
tileset{ id = "dungeon/d_zc_wll_specials_01" }
tileset{ id = "dungeon/d_zc_wll_torches_01" }
tileset{ id = "dungeon/d_zc_wll_walls_01" }
tileset{ id = "out/o_fc_cliffs_02" }
tileset{ id = "out/o_fc_skylands_01" }
tileset{ id = "out/o_fc_trv_grass_01" }
tileset{ id = "out/o_fc_trv_grass_02" }
tileset{ id = "out/o_fc_trv_grass_03" }
tileset{ id = "out/o_fc_trv_pavement_01" }
tileset{ id = "out/o_fc_trv_pavement_02" }
tileset{ id = "out/o_fc_wll_barriers_01" }
tileset{ id = "out/o_fc_wll_cliffs_and_dungeons_01" }
tileset{ id = "out/o_fc_wll_houses_02" }
tileset{ id = "out/o_fc_wll_houses_03" }
tileset{ id = "out/o_fc_wll_mushrooms_01" }
tileset{ id = "out/o_fc_wll_pillars_01" }
tileset{ id = "out/o_fc_wll_stones_tombstones_statues_01" }
tileset{ id = "out/o_fc_wll_store_signs_01" }
tileset{ id = "out/o_fc_wll_temples_01" }
tileset{ id = "out/o_fc_wll_trees_01" }
tileset{ id = "out/o_fc_wll_wells_01" }
tileset{ id = "out/o_zc_blocks_01" }
tileset{ id = "out/o_zc_lav_lava_01" }
tileset{ id = "out/o_zc_wll_castles_01" }
tileset{ id = "out/o_zc_wll_cliffs_01" }
tileset{ id = "out/o_zc_wll_houses_01" }
tileset{ id = "out/o_zc_wll_pillars_01" }
tileset{ id = "out/o_zc_wll_store_signs_01" }

sprite{ id = "destructibles/jar" }
sprite{ id = "destructibles/pot" }
sprite{ id = "destructibles/pot2" }
sprite{ id = "doors/dungeon/d_fc_door_01_wood_black", description = "doors/dungeon/d_fc_door_01_wood_black" }
sprite{ id = "doors/dungeon/d_fc_door_01_wood_normal", description = "doors/dungeon/d_fc_door_01_wood_normal" }
sprite{ id = "doors/dungeon/d_fc_door_01_wood_stairs_down", description = "doors/dungeon/d_fc_door_01_wood_stairs_down" }
sprite{ id = "doors/dungeon/d_fc_door_01_wood_stairs_up", description = "doors/dungeon/d_fc_door_01_wood_stairs_up" }
sprite{ id = "doors/dungeon/d_fc_door_01_wood_white", description = "doors/dungeon/d_fc_door_01_wood_white" }
sprite{ id = "doors/dungeon/d_fc_door_02a_wide_door_nokey", description = "doors/dungeon/d_fc_door_02a_wide_door_nokey" }
sprite{ id = "doors/out/o_fc_door_big_01_double_metal", description = "doors/out/o_fc_door_big_01_double_metal" }
sprite{ id = "doors/out/o_fc_door_big_01_double_wooden", description = "doors/out/o_fc_door_big_01_double_wooden" }
sprite{ id = "doors/out/o_fc_door_big_01_gate", description = "doors/out/o_fc_door_big_01_gate" }
sprite{ id = "doors/out/o_fc_door_big_01_heavy", description = "doors/out/o_fc_door_big_01_heavy" }
sprite{ id = "doors/out/o_fc_door_big_01_portcullis", description = "doors/out/o_fc_door_big_01_portcullis" }
sprite{ id = "doors/out/o_fc_door_monster_ko", description = "doors/out/o_fc_door_monster_ko" }
sprite{ id = "doors/out/o_fc_door_monster_ok", description = "doors/out/o_fc_door_monster_ok" }
sprite{ id = "doors/out/o_fc_door_skull_ko", description = "doors/out/o_fc_door_skull_ko" }
sprite{ id = "doors/out/o_fc_door_skull_ok", description = "doors/out/o_fc_door_skull_ok" }
sprite{ id = "doors/out/o_fc_door_slime_ko", description = "doors/out/o_fc_door_slime_ko" }
sprite{ id = "doors/out/o_fc_door_slime_ok", description = "doors/out/o_fc_door_slime_ok" }
sprite{ id = "enemies/boss/e_fc_boss_monster", description = "enemies/boss/e_fc_boss_monster" }
sprite{ id = "enemies/boss/e_fc_boss_skull", description = "enemies/boss/e_fc_boss_skull" }
sprite{ id = "enemies/boss/e_fc_boss_slime", description = "enemies/boss/e_fc_boss_slime" }
sprite{ id = "enemies/bosses/e_fc_vitreous", description = "enemies/bosses/vitreous" }
sprite{ id = "enemies/e_fc_bat_01", description = "enemies/e_fc_bat_01" }
sprite{ id = "enemies/e_fc_eater", description = "enemies/e_fc_eater" }
sprite{ id = "enemies/e_fc_ghost_01", description = "enemies/e_fc_ghost_01" }
sprite{ id = "enemies/e_fc_haunted_tree_01", description = "enemies/e_fc_haunted_tree_01" }
sprite{ id = "enemies/e_fc_maloney" }
sprite{ id = "enemies/e_fc_onime", description = "enemies/e_fc_test" }
sprite{ id = "enemies/e_fc_slime_01", description = "enemies/e_fc_slime_01" }
sprite{ id = "enemies/e_fc_slime_02", description = "enemies/e_fc_slime_02" }
sprite{ id = "enemies/e_fc_spider_01", description = "enemies/e_fc_spider_01" }
sprite{ id = "enemies/e_fc_spiderskull_01", description = "enemies/e_fc_spiderskull_01" }
sprite{ id = "enemies/e_fc_vitreous_child" }
sprite{ id = "enemies/enemy_killed", description = "enemies/enemy_killed" }
sprite{ id = "entities/arrow", description = "entities/arrow" }
sprite{ id = "entities/bomb", description = "entities/bomb" }
sprite{ id = "entities/crystal", description = "entities/crystal" }
sprite{ id = "entities/crystal_block", description = "entities/crystal_block" }
sprite{ id = "entities/explosion", description = "entities/explosion" }
sprite{ id = "entities/items", description = "entities/items" }
sprite{ id = "entities/rupee_icon", description = "entities/rupee_icon" }
sprite{ id = "entities/shadow", description = "entities/shadow" }
sprite{ id = "entities/star", description = "entities/star" }
sprite{ id = "hero/fire_rod", description = "hero/fire_rod" }
sprite{ id = "hero/ground1", description = "hero/ground1" }
sprite{ id = "hero/ground2", description = "hero/ground2" }
sprite{ id = "hero/ice_rod", description = "hero/ice_rod" }
sprite{ id = "hero/shield1", description = "hero/shield1" }
sprite{ id = "hero/shield2", description = "hero/shield2" }
sprite{ id = "hero/shield3", description = "hero/shield3" }
sprite{ id = "hero/sword1", description = "hero/sword1" }
sprite{ id = "hero/sword2", description = "hero/sword2" }
sprite{ id = "hero/sword3", description = "hero/sword3" }
sprite{ id = "hero/sword4", description = "hero/sword4" }
sprite{ id = "hero/sword_stars1", description = "hero/sword_stars1" }
sprite{ id = "hero/sword_stars2", description = "hero/sword_stars2" }
sprite{ id = "hero/trail", description = "hero/trail" }
sprite{ id = "hero/tunic1", description = "hero/tunic1" }
sprite{ id = "hero/tunic2", description = "hero/tunic2" }
sprite{ id = "hero/tunic3", description = "hero/tunic3" }
sprite{ id = "hud/dialog_box_message_end", description = "hud/dialog_box_message_end" }
sprite{ id = "hud/empty_heart", description = "hud/empty_heart" }
sprite{ id = "hud/icon_action", description = "hud/icon_action" }
sprite{ id = "hud/icon_attack", description = "hud/icon_attack" }
sprite{ id = "hud/icon_item_1", description = "hud/icon_item_1" }
